[2025-06-10 23:31:25] [INFO    ] discord.client: logging in using static token
[2025-06-10 23:31:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T15:31:39.911000+00:00', 'pinned': False, 'nonce': '1382019394523103232', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382019392753369179', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!secret', 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:40] [DEBUG   ] discord.client: Dispatching event message
[2025-06-10 23:31:40] [DEBUG   ] discord.client: Dispatching event command
[2025-06-10 23:31:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T15:31:40.261000+00:00', 'pinned': False, 'nonce': '15298593692791085741', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1381956320214913056'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382019394221113355', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "You don't have permission to do that", 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'cc_service_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1381945077806399668', 'global_name': None, 'discriminator': '7809', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:41] [DEBUG   ] discord.client: Dispatching event message
[2025-06-10 23:31:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages with {"content":"You don't have permission to do that","components":[],"nonce":"15298593692791085741","enforce_nonce":true,"tts":false} has returned 200
[2025-06-10 23:31:41] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-10 23:31:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages has received {'type': 0, 'content': "You don't have permission to do that", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-10T15:31:40.261000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1382019394221113355', 'channel_id': '1381952638576230490', 'author': {'id': '1381945077806399668', 'username': 'cc_service_bot', 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4', 'discriminator': '7809', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15298593692791085741'}
[2025-06-10 23:31:41] [DEBUG   ] discord.client: Dispatching event command_error
[2025-06-10 23:31:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '332483387883388931', 'timestamp': 1749569506, 'member': {'user': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'display_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'roles': ['1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1381952638576230490', 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:47] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-10 23:31:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-10 23:31:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T15:31:48.056000+00:00', 'pinned': False, 'nonce': '1382019428127866880', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382019426915975219', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!assign', 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:48] [DEBUG   ] discord.client: Dispatching event message
[2025-06-10 23:31:48] [DEBUG   ] discord.client: Dispatching event command
[2025-06-10 23:31:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 9, 'op': 0, 'd': {'user': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'unusual_dm_activity_until': None, 'roles': ['1382013120700219524', '1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'guild_id': '1079037145500631143', 'flags': 0, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2025-06-10 23:31:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:49] [DEBUG   ] discord.client: Dispatching event member_update
[2025-06-10 23:31:49] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/guilds/1079037145500631143/members/332483387883388931/roles/1382013120700219524 with None has returned 204
[2025-06-10 23:31:49] [DEBUG   ] discord.http: PUT /guilds/{guild_id}/members/{user_id}/roles/{role_id} has found its initial rate limit bucket hash (b0bb9027ff6ae0c9619c2719f4a24de5).
[2025-06-10 23:31:49] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/guilds/1079037145500631143/members/332483387883388931/roles/1382013120700219524 has received 
[2025-06-10 23:31:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T15:31:49.240000+00:00', 'pinned': False, 'nonce': '15169498273419604530', 'mentions': [{'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'member': {'roles': ['1382013120700219524', '1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1381956320214913056'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382019431881904260', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@332483387883388931> is now assigned to test_role!', 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'cc_service_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1381945077806399668', 'global_name': None, 'discriminator': '7809', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:50] [DEBUG   ] discord.client: Dispatching event message
[2025-06-10 23:31:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages with {"content":"<@332483387883388931> is now assigned to test_role!","components":[],"nonce":"15169498273419604530","enforce_nonce":true,"tts":false} has returned 200
[2025-06-10 23:31:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages has received {'type': 0, 'content': '<@332483387883388931> is now assigned to test_role!', 'mentions': [{'id': '332483387883388931', 'username': 'itsjustxiao', 'avatar': '84e7fd8ff06008be96478572014a55bb', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': None, 'accent_color': 8458027, 'global_name': 'Xiao 🌙', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#810f2b', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-10T15:31:49.240000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1382019431881904260', 'channel_id': '1381952638576230490', 'author': {'id': '1381945077806399668', 'username': 'cc_service_bot', 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4', 'discriminator': '7809', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15169498273419604530'}
[2025-06-10 23:31:50] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-06-10 23:31:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 11, 'op': 0, 'd': {'user_id': '332483387883388931', 'timestamp': 1749569513, 'member': {'user': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'display_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'roles': ['1382013120700219524', '1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1381952638576230490', 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:54] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-10 23:31:54] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-10 23:31:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T15:31:54.108000+00:00', 'pinned': False, 'nonce': '1382019453914447872', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1382013120700219524', '1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382019452299641023', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!secret', 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:54] [DEBUG   ] discord.client: Dispatching event message
[2025-06-10 23:31:54] [DEBUG   ] discord.client: Dispatching event command
[2025-06-10 23:31:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-10T15:31:54.422000+00:00', 'pinned': False, 'nonce': '16026104668921176685', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1381956320214913056'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1382019453616787560', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Testing roles are used to mantain the bot! :3!', 'components': [], 'channel_type': 0, 'channel_id': '1381952638576230490', 'author': {'username': 'cc_service_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1381945077806399668', 'global_name': None, 'discriminator': '7809', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'attachments': [], 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:55] [DEBUG   ] discord.client: Dispatching event message
[2025-06-10 23:31:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages with {"content":"Testing roles are used to mantain the bot! :3!","components":[],"nonce":"16026104668921176685","enforce_nonce":true,"tts":false} has returned 200
[2025-06-10 23:31:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1381952638576230490/messages has received {'type': 0, 'content': 'Testing roles are used to mantain the bot! :3!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-10T15:31:54.422000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1382019453616787560', 'channel_id': '1381952638576230490', 'author': {'id': '1381945077806399668', 'username': 'cc_service_bot', 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4', 'discriminator': '7809', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16026104668921176685'}
[2025-06-10 23:31:55] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-06-10 23:32:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:32:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:32:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:32:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:33:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:33:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:34:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:34:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:34:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:34:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:35:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:35:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:36:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:36:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:36:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:36:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-10 23:37:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-10 23:37:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
